This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.10.11)  21 APR 2026 16:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/articl
e.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size11
.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/inpute
nc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fonten
c.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2
aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
            Default family used instead on input line 10.
)
\tf@lof=\write7
\openout7 = `main.lof'.



[7

{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-su
per/cm-super-ts1.enc}] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.



[8

])
\openout2 = `Chapters/Chapter1.aux'.

 (./Chapters/Chapter1.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
9.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/psnfss/ts1p
tm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 1
9.
LaTeX Font Info:    No file T2Apcr.fd. on input line 19.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 19.



[1





{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/base/
8r.enc}])

[2]
\openout2 = `Chapters/Chapter2.aux'.

 (./Chapters/Chapter2.tex

LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 19.


LaTeX Font Warning: Font shape `T2A/ptm/b/it' undefined
(Font)              using `T2A/ptm/b/n' instead on input line 80.


LaTeX Font Warning: Font shape `T2A/pcr/m/it' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 80.



[3



]

LaTeX Font Warning: Font shape `T2A/pcr/b/it' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 142.



[4]

[5]
<Figures/chapter2/download.png, id=459, 225.84375pt x 225.84375pt>
File: Figures/chapter2/download.png Graphic file (type png)
<use Figures/chapter2/download.png>
Package pdftex.def Info: Figures/chapter2/download.png  used on input line 192.

(pdftex.def)             Requested size: 164.31754pt x 164.32697pt.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 197.


[6 <./Figures/chapter2/download.png>]
<Figures/chapter2/papa_logistics.png, id=472, 225.84375pt x 225.84375pt>
File: Figures/chapter2/papa_logistics.png Graphic file (type png)
<use Figures/chapter2/papa_logistics.png>
Package pdftex.def Info: Figures/chapter2/papa_logistics.png  used on input lin
e 203.
(pdftex.def)             Requested size: 164.31754pt x 164.32697pt.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 208.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 208.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 208.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 208.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 208.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 208.


[7 <./Figures/chapter2/papa_logistics.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

)

[8]

[9]
\openout2 = `Chapters/Chapter3.aux'.

 (./Chapters/Chapter3.tex

[10



]

[11]

[12]

[13]

[14]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 303.


[15]
Overfull \hbox (11.7863pt too wide) in paragraph at lines 329--329
[]|\T2A/pcr/m/n/10.95 delivery_epod_otps| 
 []



[16]

[17]

[18]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 539.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 539.


[19]

[20]

[21]

[22]

[23]

[24]

[25]

[26]

LaTeX Font Warning: Font shape `T2A/pcr/b/n' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 1105.

LaTeX Font Info:    Trying to load font information for T2A+phv on input line 1
105.
LaTeX Font Info:    No file T2Aphv.fd. on input line 1105.

LaTeX Font Warning: Font shape `T2A/phv/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 1105.



[27]

[28])

[29]
\openout2 = `Chapters/Chapter4_Experiments.aux'.

 (./Chapters/Chapter4_Experiments.tex

[30



]
Package pgfplots info on input line 113: Using 'lua backend=false' for axis: x 
coord trafo unsupported.


[31]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 145.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 147.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 151.


[32]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 210.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 210.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 210.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 210.


[33]

[34]

[35]

[36])

[37]

[38


]

[39]

[40]
\openout2 = `FrontBackMatter/Summary.aux'.

 (./FrontBackMatter/Summary.tex
Underfull \hbox (badness 5374) in paragraph at lines 33--34
[]\T2A/pcr/b/n/10.95 Монгол Улсын жижиг, дунд бизнесийн
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34
\T2A/pcr/b/n/10.95 байгууллагууд (ЖДБ) хоорондоо бараа
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34
\T2A/pcr/b/n/10.95 хэлбэр нь цаг алдагдуулж, зохион
 []


Underfull \hbox (badness 7012) in paragraph at lines 33--34
\T2A/pcr/b/n/10.95 т°л°вш°°гій б°г°°д одоогийн тоглогчид
 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38
[]\T2A/pcr/b/n/10.95 Operator-гій, multi-tenant B2B
 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38
\T2A/pcr/b/n/10.95 хіргэлтийн платформыг Su-pabase
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39
[]\T2A/pcr/b/n/10.95 Concurrency хамгаалалтыг database
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--41
[]\T2A/pcr/b/n/10.95 ePOD OTP верификацыг аюулгій
 []


Underfull \hbox (badness 5519) in paragraph at lines 41--42
[]\T2A/pcr/b/n/10.95 Туршилтаар системийн performance-
 []


Underfull \hbox (badness 7397) in paragraph at lines 44--45
[]\T2A/pcr/b/n/10.95 Судалгааны асуултууд (RQ) нь дараах
 []


Underfull \hbox (badness 7256) in paragraph at lines 52--53
\T2A/pcr/b/n/10.95 нь хіснэгтийн м°р бірд US-ING/WITH
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--55
[]\T2A/pcr/b/n/10.95 Concurrency control-ыг Bern-stein (1987),
 []


Underfull \hbox (badness 5667) in paragraph at lines 54--55
\T2A/pcr/b/n/10.95 хојр хандлагад ангилсан. Write-heavy
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--55
\T2A/pcr/b/n/10.95 workload-д pes-simistic иліі найдвартай
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 60.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 60.

Underfull \hbox (badness 6559) in paragraph at lines 60--61
[]\T2A/pcr/b/n/10.95 Судалгааг De-sign Sci-ence Re-search арга
 []


Underfull \hbox (badness 7273) in paragraph at lines 60--61
\T2A/pcr/b/n/10.95 барилаар 3 іе шатаар (загварчлал \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--61
\T2A/pcr/b/n/10.95 зуучилсан гурван давхаргат бітэц юм
 []

[41

]
Underfull \hbox (badness 10000) in paragraph at lines 90--91
\T2A/pcr/b/n/10.95 хариуцна. BaaS layer нь Su-pabase
 []


Underfull \hbox (badness 5862) in paragraph at lines 92--93
\T2A/pcr/b/n/10.95 org_id талбар дээр суурилсан RLS-ээр,
 []


Underfull \hbox (badness 5696) in paragraph at lines 92--93
\T2A/pcr/b/n/10.95 зэрэгцээ claim-ийг FOR UP-DATE SKIP
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--93
\T2A/pcr/b/n/10.95 ify_epod_otp (bcrypt харьцуулалтаар
 []


Underfull \hbox (badness 5161) in paragraph at lines 96--97
[]\T2A/pcr/b/n/10.95 Системийн індсэн урсгал. Біртгэлээс
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133
[]\T2A/pcr/b/n/10.95 Аюулгій байдлын олон давхаргат
 []


Underfull \hbox (badness 6173) in paragraph at lines 150--151
[]\T2A/pcr/b/n/10.95 Туршилтын орчин: Su-pabase Pro tier,
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--151
\T2A/pcr/b/n/10.95 Post-greSQL 15.6, Pg-Bouncer trans-ac-tion
 []


Underfull \hbox (badness 5519) in paragraph at lines 150--151
\T2A/pcr/b/n/10.95 1,000 даалгавар. Ашигласан хэрэгсэл:
 []

[42]
Underfull \hbox (badness 6961) in paragraph at lines 156--157
[]\T2A/pcr/b/n/10.95 Load test. k6-аар 100 VU, 30 мин
 []

Package pgfplots info on input line 192: Using 'lua backend=false' for axis: x 
coord trafo unsupported.

Underfull \hbox (badness 7504) in paragraph at lines 199--200
\T2A/pcr/b/n/10.95 brute-force туршилтад 5 дахь алдаатай
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 201.

Underfull \hbox (badness 7012) in paragraph at lines 218--219
\T2A/pcr/b/n/10.95 механизмд суурилан бітээх боломжтойг
 []


Underfull \hbox (badness 7379) in paragraph at lines 218--219
\T2A/pcr/b/n/10.95 д суурилсан ePOD OTP гэсэн гурван
 []

[43] [44]) (./main.aux (./FrontBackMatter/TitlePage.aux)
(./FrontBackMatter/Abstract.aux) (./FrontBackMatter/Abbreviation.aux)
(./Chapters/plan.aux) (./FrontBackMatter/TableOfContent.aux)
(./Chapters/Chapter1.aux) (./Chapters/Chapter2.aux) (./Chapters/Chapter3.aux)
(./Chapters/Chapter4_Experiments.aux) (./FrontBackMatter/Summary.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D9E9801BB78F61AE0769C0AFAE32DDF0;8435.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 49941 strings out of 473190
 1130932 string characters out of 5704334
 2046410 words of memory out of 5000000
 72118 multiletter control sequences out of 15000+600000
 597913 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,21n,87p,1454b,2363s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/paratyp
e/ptserif/PTF75F.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi10.pfb></opt/homebrew/Cellar/texlive/2025030
8_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></opt/homebrew/Ce
llar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.p
fb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr9.pfb></opt/homebrew/Cellar/texlive/20250308
_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></opt/homebrew/Ce
llar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.p
fb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy9.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dis
t/fonts/type1/public/amsfonts/symbols/msam10.pfb></opt/homebrew/Cellar/texlive/
20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></opt/home
brew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfr
m0800.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1
/public/cm-super/sfrm0900.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/te
xmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></opt/homebrew/Cellar/texlive
/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></opt/hom
ebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sf
rm1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type
1/public/cm-super/sfrm1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/t
exmf-dist/fonts/type1/urw/times/utmr8a.pfb>
Output written on main.pdf (53 pages, 536555 bytes).
PDF statistics:
 978 PDF objects out of 1000 (max. 8388607)
 853 compressed objects within 9 object streams
 265 named destinations out of 1000 (max. 500000)
 436 words of extra memory for PDF output out of 10000 (max. 10000000)

